# Modified from https://github.com/lifepillar/vim-cheat40/blob/master/cheat40.txt

## file-vim
New untitled document                | :enew
New/open file or dir                 | :e {file}
Split open (horizontal)              | :sp [file]
Split open (vertical)                | :vs [file]
Reopen last opened file              | <C-o><C-o>
Open with external app               | gx
File explorer (Netrw)                | :Ex
Close file                           | :bd
Close all                            | :%bd
Save                                 | :w
Save (only if modified)              | :up
Save as                              | :sav {filename}
Save all                             | :wa
Save read-only file                  | :w!
Save session                         | :mks
Restore session                      | :so Session.vim
Reload file from disk                | :e
Revert to last saved                 | :e!
Convert buffer to HTML               | :TOhtml
Print document                       | :hardcopy
Quit (window)                        | :q
Save and quit (window)               | :x
Save and quit (window)               | ZZ
Quit without saving                  | :q!
Quit without saving                  | ZQ
Save all and exit Vim                | :xa
Exit Vim without saving              | :qa!

## netrw-vim
Open file/directory                  | <CR>
Open in horizontal split             | o
Open in vertical split               | v
Open in a new tab                    | t
Open with external app               | x
New file here                        | %
New directory here                   | d
Mark file                            | mf
Mark using shell glob                | mr
Unmark all                           | mu
Edit marked files                    | me
Rename file(s)                       | R
Delete file(s)                       | D
Refresh file list                    | <C-l>
File info                            | qf
Toggle hidden files                  | a
Switch file list format              | i
Exit file explorer                   | :Rex

## edit-vim
Back to normal mode                  | <Esc>
Cancel command/operation             | <C-c>
Insert at cursor pos.                | i
Append after cursor                  | a
Insert at start of line              | I
Append at end of line                | A
Open new line below                  | o
Open new line above                  | O
Replace character with {c}           | r{c}
Replace mode/overwrite               | R
Change                               | c
Replace line                         | cc
Repeat last command                  | .
Undo                                 | u
Redo                                 | <C-r>
Next text state                      | g+
Prev text state                      | g-
Cut                                  | d
Cut into register {r}                | "{r}d
Cut into OS clipboard                | "*d
Cut {n} lines                        | {n}dd
Cut until EOL                        | D
Cut {n} characters forward
Cut {n} characters backwards         | {n}X
Cut all                              | :%d
Copy                                 | y
Copy into register {r}               | "{r}y
Copy into OS clipboard               | "*y
Copy {n} lines                       | {n}yy
Copy until EOL                       | y$
Copy all                             | :%y
Paste after cursor                   | p
Paste before cursor                  | P
Paste from register {r}              | "{r}p
Paste from register {r}              | <C-r>{r}
Paste from OS clipboard              | "*p
Paste after and align                | ]p
Paste before and align               | ]P
Visual mode (select)                 | v
Linewise visual mode                 | V
Block visual mode                    | <C-v>
Insert in selected lines             | <C-v>{Move}I
Append to selected lines             | <C-v>{Move}A
Change in selected lines             | <C-v>{Move}c
Delete in selected lines             | <C-v>{Move}x
Reselect visual                      | gv
Select all                           | ggVG
Delete previous word                 | <C-w>
Erase line before cursor             | <C-u>
Record macro into register {r}       | q{r}
Stop recording macro                 | q
Run recorded macro in register {r}   | @{r}
Repeat last macro                    | @@
Repeat last Ex command               | @:
Run {Cmd} in all buffers             | :bufdo {Cmd}

## text-objects-vim
Around word                          | aw
Inside word                          | iw
Around WORD                          | aW
Inside WORD                          | iW
Around sentence                      | as
Inside sentence                      | is
Around paragraph                     | ap
Inside paragraph                     | ip
Around parentheses                   | a( , ab
Inside parentheses                   | i( , ib
Around brackets                      | a[
Inside brackets                      | i[
Around braces                        | a{ , zB
Inside braces                        | i{ , iB
Around (XML) tags                    | at
Inside (XML) tags                    | it
Around < and >                       | a<
Inside < and >                       | i<
Around double quotes                 | a"
Inside double quotes                 | i"
Around simple quotes                 | a'
Inside simple quotes                 | i'
Around backticks                     | a`
Inside backticks                     | i`

## text-manipulation-vim
Change to uppercase                  | gU
Change to lowercase                  | gu
Uppercase line                       | gUU
Lowercase line                       | guu
Change to uppercase                  | U
Change to lowercase                  | u
Toggle case                          | ~
Toggle case                          | ~
Indent (. to repeat)                 | >
Unindent (. to repeat)               | <
Reindent                             | =
Indent line (. repeats)              | >>
Unindent (. repeats)                 | <<
Reindent line                        | ==
Indent line (insert mode)            | <C-t>
Unindent line (insert mode)          | <C-d>
Hard-wrap (cursor moves)             | gq
Hard-wrap (cursor stays)             | gw
Format current line                  | gww
Join with next line                  | J
Join next line preserve spaces       | gJ
Use hard tabs                        | :set noet
Use soft tabs (spaces)               | :set et
Detab (needs 'et' on)                | :retab
Entab (needs 'et' off)               | :retab!
Set text width to {n}                | :set tw={n}
Sort selected lines                  | :sort
Sort+remove duplicates               | :sort u
Run macro in reg {r} for each line   | :norm @{r}
Run {Cmd} on lines matching {P}      | :g/{P}/{Cmd}
Autocomplete (search forward)        | <C-n>
Autocomplete (search backwards)      | <C-p>
Omnicomplete                         | <C-x><C-o>
Line autocomplete                    | <C-x><C-l>
Insert digraph                       | <C-k>{c}{c}
Insert calculated expr.              | <C-r>=
Increment number by {n}              | {n}<C-a>
Decrement number by {n}              | {n}<C-x>

## spell-vim
Toggle spell checking                | :setl spell!
To next misspelled word              | ]s
To prev misspelled word              | [s
Suggest corrections (normal mode)    | z=
Suggest corrections (insert mode)    | <C-x>s
Permanently mark as correct          | zg
Undo mark as correct                 | zug
Temporarily mark as correct          | zG
Permanently mark as incorrect        | zw
Undo mark as incorrect               | zuw
Temporarily mark as incorrect        | zW

## navigation-vim
Scroll down a page                   | <C-f>
Scroll up a page                     | <C-b>
Scroll down half a page              | <C-d>
Scroll up half a page                | <C-u>
